,game_id,game_name,score,tone,strategy based gameplay,game design,difficulty,skill based gameplay,enjoyment,luck based gameplay,world building,ignore,visuals,technical performance,innovative,playthrough time,value,narrative,multiplayer,sound track
0,0,Disco Elysium: The Final Cut,97.27272727272727,,,,,,,,-0.25,0.2023,,,,,,0.0,,
1,1,Final Fantasy XIV: Endwalker,91.96296296296296,,,,,,,,,0.0,,,,,,0.0,,
2,2,Forza Horizon 5,91.1,,,0.248725,,,,,,,,,,,,,,
3,3,Chicory: A Colorful Tale,89.78260869565217,,,,,,,,,0.24753333333333336,,-0.4404,,,,,,
4,4,Psychonauts 2,88.97058823529412,,,0.4019,,,,,,-0.4767,,-0.19063333333333332,0.4019,,,,,
5,5,Streets of Rage 4: Mr. X Nightmare,88.18181818181819,,,,,,,,,,,,,,,,,
6,6,It Takes Two,89.0,,,0.1366,,,,,0.0,0.064,,,0.0,0.128,,0.0,,
7,7,Hitman 3,86.84210526315789,,,0.6369,,,,,0.4019,,,,0.4019,,,0.0,,
8,8,Wildermyth,85.61904761904762,,,0.6369,,,,,0.0,0.4019,,,,,,0.0,,
9,9,Final Fantasy VII Remake Intergrade,86.22222222222223,,,0.4404,,,,,,0.4404,,,,,,,,
10,10,Deathloop,85.375,,,,,,,,-0.2023,,,,,,,,,
11,11,Mass Effect Legendary Edition,85.67857142857143,,,,,,,,,,,,,,,,,
12,12,Nioh 2: The Complete Edition,85.88888888888889,0.128,,0.0,,,,,,,,,,,,0.064,,0.0
13,13,Mini Motorways,85.375,,,,,,,,,,,,,,,,,
14,14,ENDER LILIES: Quietus of the Knights,85.42307692307692,,,,,,0.6767333333333333,,,,,,,,,0.6369,,
15,15,F1 2021,85.43333333333334,,,,,,,,,,,,,,,0.0,,
16,16,Guilty Gear -Strive-,85.08333333333333,,,0.5574,,,,,,-0.074175,,,,,,-0.3412,,
17,17,Metro Exodus: Complete Edition,85.2,,,,,,,,,,,,0.0,,,0.0,,
18,18,Football Manager 2022,85.17948717948718,,,,,,0.5957,,,-0.022499999999999992,,,0.2732,,,0.2732,,
19,19,Death's Door,85.10344827586206,,,,,,,,,0.0,,,,,,0.14049999999999999,,
20,20,Inscryption,85.73913043478261,,,0.47755000000000003,,,,,,,,,,0.4767,,,,
21,21,The Forgotten City,84.21212121212122,,,,,,,,,,,,0.6369,,,0.0,,
22,22,Tales of Arise,84.78571428571429,,,,,,,,,,,,,,,,,
23,23,Atelier Ryza 2: Lost Legends & the Secret Fairy,84.375,,,,,,,,,,,,0.5423,,,0.0,,
24,24,Shovel Knight Pocket Dungeon,84.82352941176471,,,0.3612,,,,,0.0,0.41000000000000003,,,-0.296,,,0.4404,,
25,25,Griftlands,83.875,,,,,,,,,0.31245,,,,,,,,
26,26,Fuga: Melodies of Steel,83.78571428571429,,,,,,,,,,,,,,,0.4588,,
27,27,The Darkside Detective: A Fumble in the Dark,83.75,,,,,,,,0.0,0.0,,,0.0,,,0.0,,
28,28,Unsighted,83.6,,,0.22646666666666668,,,,,,0.09505,,,,,,-0.2997,,
29,29,Unpacking,83.44,,,,,,,,,,,,,,,0.0,,
30,30,Everhood,84.2,,,0.3182,,,,,,0.418,,,,,,0.4939,,
31,31,Final Fantasy IV Pixel Remaster,83.33333333333333,,,-0.1531,,,,,,0.0,,,,,,0.6369,,
32,32,I Expect You To Die 2: The Spy And The Liar,83.9090909090909,,,0.0,,,0.40305,,,0.449625,,,0.0,,,0.0,,
33,33,Crash Bandicoot 4: It's About Time,83.375,,,,,,,,,,,,,,,,,
34,34,Little Nightmares II,84.1891891891892,,,0.0,,,,,,0.0,,,,,,0.0129,,
35,35,Kena: Bridge of Spirits,83.15384615384616,,,,,0.1779,,,,0.3715,,,,,,0.0,,
36,36,Trials of Fire,83.21428571428571,,,-0.5106,,,,,,-0.25,,-0.4767,,,,0.1054666666666667,,
37,37,The Riftbreaker,83.55555555555556,,,,,0.0,0.57375,,,0.0,,,,,,,,
38,38,Sunlight,82.85714285714286,,,0.6369,,,,,0.0,,0.8316,,,,,,,
39,39,Pathfinder: Wrath of the Righteous,83.35483870967742,,,0.0,,,0.3182,,,0.5267,,,,,,,,
40,40,Shadow Tactics: Blades of the Shogun - Aiko's Choice,81.6,,,0.4201,,,0.802,,,,,,,0.16463333333333333,,,,
41,41,The Great Ace Attorney Chronicles,83.9090909090909,,,,,,0.3182,,,0.1806,,,0.4939,,0.1548,,,
42,42,Resident Evil Village,82.78260869565217,,,,,,0.7184,,,,,,,,,,,
43,43,Demeo,82.625,,,0.4588,,,,,,0.0,,,,,,,,
44,44,Chivalry 2,82.10526315789474,,,,,,,,0.0,0.703,,,,,,,,
45,45,Kaze and the Wild Masks,82.375,,,0.36755,,,,,,0.5423,,0.0,0.0,,,,,
46,46,Rainbow Billy: The Curse of the Leviathan,82.28571428571429,0.5719,,,,,,,,0.0,,,,,,,,
47,47,Yakuza 6: The Song of Life,82.33333333333333,,,,,,0.8573,,,0.9313,,,,0.6369,,,,
48,48,Eastward,82.94285714285714,,,,,,,,,0.0,,0.0,,0.0,,,,
49,49,The Ramp,82.875,,,0.3182,,,,,,0.04416666666666669,,,,,,,,
50,50,Subnautica: Below Zero,80.81481481481481,,,,,,,,,0.2749,,,0.0,,0.2263,,,
51,51,Outer Wilds: Echoes of the Eye,82.625,,,,,,,,,0.0,,,,,,,,
52,52,Archvale,81.875,,,0.0,,0.0,,,,-0.296,,,-0.148,,,,,
53,53,Final Fantasy V Pixel Remaster,81.85714285714286,,,,,,,,,,,,,,,,,
54,54,Tainted Grail: Conquest,81.8,,,0.6808,,,0.6808,,,0.0,,,,0.0,,,,
55,55,Quake Remastered,80.57142857142857,,,0.10115,,,,,,0.2294,,0.0,,0.0,,,,
56,56,Circuit Superstars,81.42857142857143,,,,,,,,,0.6352000000000001,,,-0.34,,,,,
57,57,Monster Hunter Stories 2: Wings of Ruin,82.27272727272727,,,,,,,,,,,,,,,,,
58,58,Loop Hero,82.87931034482759,,,-0.2411,,,,,,0.0,,,,,,,,
59,59,Cyber Shadow,82.84210526315789,,,,,,,,,,,,,,,,,
60,60,Doki Doki Literature Club Plus!,81.44444444444444,,,0.2263,,,,,,,,,,,,,,
61,61,Star Wars Pinball VR,81.41666666666667,,,0.0,,,-0.4023,,,,,,,,,,,
62,62,GRIME,80.77777777777777,,,,,,,,,0.7096,,,,-0.6249,,,,
63,63,Life is Strange: True Colors,82.1923076923077,,,,,,,,0.4404,,,,,,,,,
64,64,The Sims 4: Cottage Living,81.3076923076923,,0.6486,0.32226666666666665,0.743,,0.765,,0.7096,0.15293333333333334,,,,,,-0.25,,
65,65,Boomerang X,80.8,,0.8316,0.7351,,,0.7351,,,0.0,,-0.6908,,,,,,
66,66,Overboard!,83.75,,,,,,,,,0.09106666666666667,,,,,,,,
67,67,Silicon Dreams,79.85714285714286,,,0.61815,,,,,,0.2419,,,,0.1531,,0.6457666666666667,,
68,68,Age of Empires IV,81.5421686746988,,,,,,,,,,,,,,,0.3612,,
69,69,Tails of Iron,81.0,,,0.3182,,0.296,0.8126,,,,,,,,,,,
70,70,Exo One,80.9375,,,,,,0.34,,,-0.4215,,,,,,0.0772,,
71,71,Death's Gambit: Afterlife,80.57142857142857,,0.886,0.5867,,,0.7374,,,0.616,,,,,,0.0,,
72,72,Old World,79.33333333333333,,0.7845,0.2263,,,0.5106,,0.5994,,,,,,,,,
73,73,Dark Deity,80.46153846153847,,0.2023,0.6369,,,,,0.44789999999999996,0.25880000000000003,,,,0.2732,,,,
74,74,Skul: The Hero Slayer,81.22727272727273,0.7783,0.7964,0.836,,,0.8555,,,0.3404,0.6369,,,,,0.4296333333333333,,
75,75,Ruined King: A League of Legends Story,81.15384615384616,,,0.875,,,,,,,,0.3612,,,0.2263,0.7351,,
76,76,Halo Infinite,80.6,,,,,,0.6908,,0.4588,0.3612,,,,0.6908,,,,
77,77,Impostor Factory,80.15384615384616,,,0.42819999999999997,,,,,,,,,,,,,,
78,78,The Legend of Tianding,81.22222222222223,,0.3182,0.159225,,-0.743,0.4939,,,-0.2827,,,,,,,,
79,79,Dandy Ace,80.0,,0.34,,,,,,,0.0,,-0.4019,,,,0.5994,,
80,80,Diablo II: Resurrected,80.31818181818181,,,,,,0.6029,,,0.1806,,,0.3612,,,,,
81,81,The Artful Escape,79.53571428571429,,,0.2787,,,,,,,,,,,,0.0,,
82,82,Final Fantasy Pixel Remaster,79.83333333333333,,,,,,,,0.1027,,,,0.4404,,,,,
83,83,Dreamscaper,79.1,,,,,,,,,0.20095,,,,,,,,
84,84,Knockout City,77.7,,,0.0,,,0.3182,,,0.3182,0.0,,,,,,,
85,85,NieR Replicant ver.1.22474487139...,80.0,,,,,,,,,,,0.0,,0.0,,,,
86,86,Essays on Empathy,79.54545454545455,,,,,,,,0.0,,,,,,,,,
87,87,The Life and Suffering of Sir Brante,80.38461538461539,,,,,,0.3291,,,,,,0.0,,,,,
88,88,Scarlet Nexus,79.375,,,,,,,,0.6908,0.0,,0.0,,,,,,
89,89,LEGO Builder's Journey,79.21428571428571,,,,,-0.3182,,,,-0.34,,,0.0,,,0.1591,,
90,90,Time Loader,79.28571428571429,,,,,,,,,,,,,,,,,
91,91,Gloomhaven,78.5,,,0.7506,,,,,,,,,0.0,,,,,
92,92,TOEM,80.66666666666667,,,0.49666666666666665,,,0.4767,,,0.5178666666666666,,,0.3038,,0.5423,,,
93,93,The Eternal Cylinder,82.5,0.4939,0.5106,-0.34,,-0.5267,0.6890666666666667,,,-0.08760000000000001,,,,,,,,
94,94,Ocean's Heart,79.7,,,0.2732,,,,,0.7184,0.4404,,,0.7184,0.0,,,,
95,95,Hell Let Loose,79.23076923076923,,,,,,,,,0.1806,,,0.0,0.6369,0.2944,,,
96,96,Shin Megami Tensei III: Nocturne HD Remaster,78.92307692307692,,,0.0,,,0.4693333333333334,,0.6124,0.01544,,0.0,,0.6249,,0.17020000000000002,,
97,97,The Vale: Shadow of the Crown,79.66666666666667,,,0.802,,,0.4019,,,,,,,,,,,
98,98,Final Fantasy III Pixel Remaster,78.8,,,,,0.6908,,,,,,,0.0,,,0.31245,,
99,99,Wolfstride,78.75,,,-0.34,,-0.34,0.4767,,,0.0,,0.5859,0.4767,,,,,
100,100,Crysis Remastered Trilogy,78.7,,,,,,,,,,,,,,,,,
101,101,Golf Club: Wasteland,78.7,,,,,,,,,,,,,,0.0,,,
102,102,Road 96,79.14285714285714,,,0.3182,,,,,,,,,0.0,,,,,
103,103,Super Robot Wars 30,78.57142857142857,,,0.521,,,0.4767,,0.128,0.6486,,,0.5859,,,,,
104,104,Blizzard Arcade Collection,78.57142857142857,,,,,,,,,-0.6306,,,,,,0.4767,,
105,105,Curse of the Dead Gods,78.35,-0.31295,,0.4632,,,-0.4585,,,0.26487499999999997,,,,0.624,,,,
106,106,Axiom Verge 2,79.5,,,,,,,,,0.0,,,,,,,,
107,107,Grow: Song of the Evertree,78.2,0.0,,,,,,,,,,,,0.3182,,0.0,,
108,108,Happy Game,77.75,,,0.7964,,,,,,0.4019,,,,,,0.6249,,
109,109,Adios,78.33333333333333,,,,,,,,,0.0,,,,,,,,
110,110,Farming Simulator 22,78.18181818181819,,,,,,,,0.2411,,,,,,,,,
111,111,Lost in Random,78.2,,,-0.14450000000000002,,,,,,0.1591,,,0.0,,0.2263,0.0,,
112,112,Lone Echo II,80.76923076923077,,,,,,,,,0.0,,0.0,,,,,,
113,113,GTFO,77.08333333333333,,,,,,,,,,,,,,0.2263,,,
114,114,Riders Republic,79.1304347826087,,,0.31845,,,0.1779,,,-0.1531,,,,-0.5334,,0.5291,,
115,115,Unbound: Worlds Apart,79.07692307692308,,,0.0,,,,,,,,,,,,,,
116,116,Blue Reflection: Second Light,77.88888888888889,,,-0.25,-0.25,,,,,-0.17754999999999999,,,0.0,,-0.0258,0.0,,
117,117,Vesper,77.88888888888889,0.7096,,0.1909,,,,,,0.4496,,,,0.0,,0.4404,,
118,118,Marvel's Guardians of the Galaxy,77.91666666666667,,,0.6249,,,,,,,,,,,,,,
119,119,Jupiter Hell,78.72222222222223,,,0.5044666666666666,,,0.5859,,,0.26463333333333333,,,-0.2023,,-0.0772,-0.296,,
120,120,Solar Ash,78.83333333333333,,,0.34,0.5859,,0.5859,,,0.14955000000000002,0.0,,0.0,0.0,,,,
121,121,Humankind,79.14814814814815,,,0.4019,0.4019,,0.7506,,,0.0,,,,,,,,
122,122,Wytchwood,77.625,,,0.10115,0.0,,0.3182,,,0.3182,,,,0.3818,,-0.296,,
123,123,Hot Wheels Unleashed,77.625,,,0.262825,,,0.5574,,,-0.18006666666666668,,-0.5499,0.0,,,0.5574,,
124,124,Roguebook,78.20833333333333,,,0.61215,0.6249,,0.1333,,,0.0,0.7579,,,0.4588,0.4588,0.0,,
125,125,DOOM Eternal: The Ancient Gods Part Two,76.33333333333333,,,,,,0.4865285714285715,,,,0.8826,,,,,0.8074,,
126,126,Fights in Tight Spaces,80.46666666666667,,,0.802,,,,,,0.2787,,,,,,,,
127,127,Lemnis Gate,76.9090909090909,,,,,,,,0.5719,0.0,,,,,,,,
128,128,Sherlock Holmes: Chapter One,76.95454545454545,,,0.66845,,,0.3291,,,0.0,,,,,,,,
129,129,Orcs Must Die! 3,77.5,,,0.19063333333333332,,,0.5719,,,0.31845,,,,0.0,,,,
130,130,Steel Assault,77.71428571428571,,,0.3715,,,,,,0.28595,0.6249,,,,,0.4215,,
131,131,Back 4 Blood,76.91111111111111,,,0.5719,,,0.5563,,,0.6369,,,,,,,,
132,132,Dodgeball Academia,77.2,,0.0,0.08895,,0.0,,,0.0,0.1909,,,,,,0.0,,
133,133,Before Your Eyes,79.8,,,0.29846666666666666,,,,,,0.7287,,,,,,0.3612,,
134,134,Genesis Noir,76.84210526315789,,,0.47155,,,0.2023,,,0.4939,,,,,,0.4939,0.3182,
135,135,Olija,76.89285714285714,,,0.2732,,,0.3182,,,0.0,,,,,,,,
136,136,Solasta: Crown of the Magister,76.8125,-0.1779,,,,,,,,,,,,,,,,
137,137,Jurassic World Evolution 2,76.96,,0.4404,0.4404,,,0.6808,,,0.34,,,,,,,0.0,
138,138,The Big Con,77.15384615384616,,,0.743,,,,,,0.2732,,,,,,,,
139,139,Final Fantasy II Pixel Remaster,76.5,,,,,,0.7845,,,0.2263,,,,,0.2263,,0.743,
140,140,Sable,76.0,,,0.4215,,,,,,,,,,,,,,
141,141,Persona 5 Strikers,79.3125,-0.4767,,,,,,,,-0.033120000000000004,,,,0.5994,,,,
142,142,Eldest Souls,75.38461538461539,,,,0.2732,,,,,0.1477333333333333,,,,,,,,
143,143,Far Cry 6 - Vaas: Insanity,75.9090909090909,,,0.7184,,,,,,0.1531,,,,,,,0.7184,
144,144,Room to Grow,76.875,,,,,,,,,0.6027,0.6369,,,,,,,
145,145,Curious Expedition 2,75.21428571428571,,,,,,0.6249,,,,,,0.3612,,,0.0,,
146,146,Twelve Minutes,75.65,,,,,,,,0.0,0.0,,,,,,,,
147,147,Days Gone,76.68085106382979,,0.0,-0.10704999999999998,,,0.4019,,,,,,,0.0386,,,,
148,148,OMNO,75.72727272727273,,,,,,0.6808,,,0.5104500000000001,,,,,,,,
149,149,Chorus,75.78947368421052,,,0.8555,,,0.5574,,0.7269,,,,,,,,,
150,150,Wraith: The Oblivion - Afterlife,76.26666666666667,,,0.0,,0.42460000000000003,,,,0.34126666666666666,,,0.3182,,,0.5994,,
151,151,The Wild At Heart,75.64285714285714,,,0.37625000000000003,,,0.25,,,,,,,,,,,
152,152,Legend of Keepers: Career of a Dungeon Manager,76.6923076923077,,,,,,0.743,,,0.0,,,,-0.4767,,,,
153,153,The Sims 4: Paranormal Stuff Pack,75.55555555555556,,,0.2202,0.34,,,,,0.0,,0.34,,,,,,
154,154,Maskmaker,76.6,,,0.2732,,,0.3182,,,0.5574,,,,,0.4588,,,
155,155,The Outer Worlds: Murder on Eridanos,75.36842105263158,,,0.0,,,,,,,,,,,,,,
156,156,The Climb 2,76.53333333333333,0.0,,0.6819,,,0.7764,,,,,,,0.0,,0.6249,,
157,157,Scott Pilgrim vs. the World: The Game - Complete Edition,76.27272727272727,,,0.552,,0.0772,,,,0.33335000000000004,,,0.0,,,0.8126,,
158,158,Tormented Souls,74.73333333333333,,,0.17,,,,,,-0.0386,,,,0.0,,,,
159,159,Field of Glory II: Medieval,76.8,,,0.743,,,,,,,,,,,,,,
160,160,The Jackbox Party Pack 8,75.0,,,,,,,,,,,,0.306575,,,,,
